object_id,path,size_bytes,sha256,source_archive_id,source_archive_relative_path,promotion_identity
M03ACC0001,closeout/M03_V3_ACCEPTANCE_QC.json,8003,ce6a68642c33863412b0375d04cb6b9a96471e8ca1ddb52d5c466e530c4f9ca6,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/closeout/M03_V3_ACCEPTANCE_QC.json,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0002,closeout/M03_V3_CLOSEOUT_OUTPUT_MANIFEST.csv,420,390f42840efa1fa43cd6cc599fca1036b6c770cfb18137895c5399ebeebee13c,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/closeout/M03_V3_CLOSEOUT_OUTPUT_MANIFEST.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0003,closeout/M03_V3_DOD_STATUS.json,2747,c5d2cc9af3ac8e720f0acd4418142b2ba2261a6925ea761d352dad4cd684197c,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/closeout/M03_V3_DOD_STATUS.json,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0004,closeout/M03_V3_RESULT_FACTS.csv,2493,facf5c85cc10a4ea6c2802720fde7bb78b7b6baaf8e4560cc8e965a30e282ee5,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/closeout/M03_V3_RESULT_FACTS.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0005,closeout/M03_V3_SENSITIVITY_SIGNIFICANT_GENES.csv,2555,7f9b7414e3462fdaf31378330c2c79906b21f92b03c067760454f63eef84bf14,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/closeout/M03_V3_SENSITIVITY_SIGNIFICANT_GENES.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0006,comparison/M03_PRIMARY_VS_SENSITIVITY_EFFECT_STABILITY.csv,1527,bee0472185e15b3a6a57c80c3aa18b0a7bafece3aac918717fc897cf80c99ea2,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/comparison/M03_PRIMARY_VS_SENSITIVITY_EFFECT_STABILITY.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0007,comparison/M03_V3_COMPARISON_OUTPUT_MANIFEST.csv,471,3d3ded8ac2e9980a927d97761d51ebec0ed566a9a5882a46931a7d7cc225b1d4,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/comparison/M03_V3_COMPARISON_OUTPUT_MANIFEST.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0008,comparison/M03_V3_COMPARISON_SUMMARY.json,1002,6e8ad4166bcab1a6ce72c10d54d0e6a272a053934957dac5fbef6a8269fc254d,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/comparison/M03_V3_COMPARISON_SUMMARY.json,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0009,comparison/M03_V3_DETERMINISTIC_EQUIVALENCE.csv,3426,0a289dad66c965e97b605bf7f0a69b5b1db3352a016d4e737139951d9e780b21,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/comparison/M03_V3_DETERMINISTIC_EQUIVALENCE.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M03ACC0010,comparison/M03_V3_RUN_PROFILE_SUMMARY.csv,601,173a1010a879c0e1b13ea3822e62773e289ce7a9a1fdb401dbaf1702981740cb,DFU_PRR_2026__M03_WITHIN_STUDY_EFFECTS__v3,06_results/comparison/M03_V3_RUN_PROFILE_SUMMARY.csv,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
