path,sha256,role
06_locked_results/modules/M01_PROVENANCE_AUDIT/v1_metadata_adjudication/gse68183_gse80178_pair_adjudication.csv,e524aef988e73591d526246ccd50fe2cfcf214628b8d6e0162a68891386dc038,accepted principal-claim or submission object
06_locked_results/modules/M01_PROVENANCE_AUDIT/v1_remaining_dataset_audit/gse165816_participant_sample_map.csv,3be4482555be15cd645bab2d0f632f0957cebb0d0dfbdd47c3d9e0fee30fda92,accepted principal-claim or submission object
06_locked_results/modules/M01_PROVENANCE_AUDIT/v1_closeout/M01_CLOSEOUT_RESULT_LOCK_v1.json,77dd2ad2380204aee0b332a169b56905205766c9b4a0872ec1a3537b713f7bd0,accepted principal-claim or submission object
06_locked_results/modules/M02_COHORT_HARMONIZATION/v1/M02_RESULT_LOCK_v1.json,121a4d3f2c39cf705518544ca97087938f4118d67aaf7b40f460b79001844063,accepted principal-claim or submission object
06_locked_results/modules/M03_WITHIN_STUDY_EFFECTS/v1/M03_RESULT_LOCK_v1.json,4c73b8082bd7e38f5e65b71d661b6de04122d1507fb098eaab64305880822dfa,accepted principal-claim or submission object
06_locked_results/modules/M04_NAIVE_VS_AWARE_SENSITIVITY/v1/M04_RESULT_LOCK_v1.json,90fff5a7ae328611294acfc9062730875fb749bcfb74a97f73d022ace5a8cebe,accepted principal-claim or submission object
06_locked_results/modules/M05_ROBUSTNESS_SYNTHESIS/v1/M05_RESULT_LOCK_v1.json,0aad088f5847a6fb9f8e92a59bde890ec9adaebbbb359cfaff5a56626eb5d450,accepted principal-claim or submission object
06_locked_results/modules/M07_SINGLE_CELL_CONTEXT/full_core_v1/M07_FULL_CORE_RESULT_LOCK_v1.json,1c16a516c77edd277ccf8d10fe05a8451b64fb5f4a2572ff87b6fa0d8d2b9204,accepted principal-claim or submission object
figures/Figure1_Study_Design_G15_v03.pdf,216a37fa57fe15e2178e1f96661f0d680518910278e69eb952e0191875b9e9d7,accepted principal-claim or submission object
figures/Figure2.pdf,3259678bb3161997d71b8bf8a70ebe068a727af379acdb3ea2e8022749dfec56,accepted principal-claim or submission object
figures/Figure3.pdf,f84de6090ae620c9d592714f3d6832389894889df5ec81578fccf2b50df4282f,accepted principal-claim or submission object
figures/Figure4_Robustness_G15_v03.pdf,db673aec56359a96d5b1ecfa4488598145b2c8c7b9afa56b5533e04006465f35,accepted principal-claim or submission object
figures/FigureS1.pdf,06f20006aee4e9a652c53a720160d6f166d47ee1523e4513724cc30d712888ce,accepted principal-claim or submission object
supplementary_tables/Supplementary_Table_S1_Exact_Sample_Reuse_v01.csv,a7f2a1e3416b7521590c684460a456bded1dfa857ee8f0163a2379bf70e94075,accepted principal-claim or submission object
supplementary_tables/Supplementary_Table_S2_Participant_Sample_Interface_v01.csv,9b516024418b9eee4e79825fe793634d2ba2fa0d32627480fb1d225f159b51be,accepted principal-claim or submission object
supplementary_tables/Supplementary_Table_S3_Dataset_Roles_and_Comparability_v01.csv,263ed53c0ca2a7689d9c3ffaa12daec4a04c3322aa2dec7b0bcda4e943bdf301,accepted principal-claim or submission object
supplementary_tables/Supplementary_Table_S4_Comparator_Compatibility_v01.csv,c4187c020054e8303fe7505649f70b707cb3c4e535ca4cf84471d50872529fc3,accepted principal-claim or submission object
