object_id,path,role,size_bytes,sha256,source_path,source_sha256,byte_identical
M04ACC0001,accepted_candidate\M04_alias_pair_identity.csv,ACCEPTED_CANDIDATE,3271,5282d7ad6f727aa6665252ff58369c29df0f19fafd6c1a890699c39b42246e74,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_alias_pair_identity.csv,5282d7ad6f727aa6665252ff58369c29df0f19fafd6c1a890699c39b42246e74,True
M04ACC0002,accepted_candidate\M04_axis_interpretation_summary.csv,ACCEPTED_CANDIDATE,1184,a9b599607cb477cfbdf07c7de1a4048d0867e4593b638e9f376d19b6b8e7092d,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_axis_interpretation_summary.csv,a9b599607cb477cfbdf07c7de1a4048d0867e4593b638e9f376d19b6b8e7092d,True
M04ACC0003,accepted_candidate\M04_comparator_axis_metrics.csv,ACCEPTED_CANDIDATE,2219,d44dc576e0504998450c1bf77b15e5c12fda6f87d28df5f948e53e8deb9efbc3,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_comparator_axis_metrics.csv,d44dc576e0504998450c1bf77b15e5c12fda6f87d28df5f948e53e8deb9efbc3,True
M04ACC0004,accepted_candidate\M04_engineering_statistical_scientific_qc.csv,ACCEPTED_CANDIDATE,448,1d01d2b38b92b1f5020dab4af83b8daf2543e2b7161a42d3388b816a24ab760e,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_engineering_statistical_scientific_qc.csv,1d01d2b38b92b1f5020dab4af83b8daf2543e2b7161a42d3388b816a24ab760e,True
M04ACC0005,accepted_candidate\M04_execution_log.json,ACCEPTED_CANDIDATE,454,38bad046ce81b4a6cce03bb1a39b2b2393f2208564bd9f64f7dae2b446ab5f87,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_execution_log.json,38bad046ce81b4a6cce03bb1a39b2b2393f2208564bd9f64f7dae2b446ab5f87,True
M04ACC0006,accepted_candidate\M04_gene_comparator_classification_ALL12_PRIMARY.tsv.gz,ACCEPTED_CANDIDATE,1374450,378618a9632e14b1f870f55078aecd8c2e2d7020e1138ea4f502166f9db5bee6,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_gene_comparator_classification_ALL12_PRIMARY.tsv.gz,378618a9632e14b1f870f55078aecd8c2e2d7020e1138ea4f502166f9db5bee6,True
M04ACC0007,accepted_candidate\M04_gene_comparator_classification_N11_EXCLUDE_GSM2114233_SENSITIVITY.tsv.gz,ACCEPTED_CANDIDATE,1408603,86d0d26bfa0008a5bf4b1516bd17a040d2426537e846d570934dd4c50a5e6b9d,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_gene_comparator_classification_N11_EXCLUDE_GSM2114233_SENSITIVITY.tsv.gz,86d0d26bfa0008a5bf4b1516bd17a040d2426537e846d570934dd4c50a5e6b9d,True
M04ACC0008,accepted_candidate\M04_GSE68183_CONTROL_ONLY_feature_effects_DFS_vs_NFS.tsv.gz,ACCEPTED_CANDIDATE,2405192,1a29726d4a795bd7471e53e0861a379a6f0fc9474b79a895f9339f6c983e988d,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE68183_CONTROL_ONLY_feature_effects_DFS_vs_NFS.tsv.gz,1a29726d4a795bd7471e53e0861a379a6f0fc9474b79a895f9339f6c983e988d,True
M04ACC0009,accepted_candidate\M04_GSE68183_CONTROL_ONLY_gene_effects_DFS_vs_NFS.tsv.gz,ACCEPTED_CANDIDATE,1396214,e859e1b2cb6e45620c03aa3a3edc1f9fbaca654c0e3348bc64ab345402f39c2e,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE68183_CONTROL_ONLY_gene_effects_DFS_vs_NFS.tsv.gz,e859e1b2cb6e45620c03aa3a3edc1f9fbaca654c0e3348bc64ab345402f39c2e,True
M04ACC0010,accepted_candidate\M04_GSE68183_CONTROL_ONLY_gene_expression_matrix_log2.tsv.gz,ACCEPTED_CANDIDATE,932306,b87d5d27f7486d84982ccd8c116a5d779c5ace3bcd678a5f26816ea470cc14fe,05_analysis_steps\M04_NAIVE_VS_AWARE_SENSITIVITY\runs\M04_NAIVE_VS_AWARE_V1R1_20260825T140000Z\M04_GSE68183_CONTROL_ONLY_gene_expression_matrix_log2.tsv.gz,b87d5d27f7486d84982ccd8c116a5d779c5ace3bcd678a5f26816ea470cc14fe,True
