object_id,path,size_bytes,sha256,source_archive_id,source_archive_relative_path,source_sha256,promotion_identity
M05ACC0001,accepted_candidate/M05_engineering_statistical_scientific_qc.csv,665,ff139200d139b96bdc2f65fc5a6a118f3ee1aaf2006eccdccf80a958f3780751,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_engineering_statistical_scientific_qc.csv,ff139200d139b96bdc2f65fc5a6a118f3ee1aaf2006eccdccf80a958f3780751,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0002,accepted_candidate/M05_evidence_tier_summary.csv,1049,81d0bd015fc07b47e9eb246b788603f5813c62f6acba65b7468f85afdcf9e21c,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_evidence_tier_summary.csv,81d0bd015fc07b47e9eb246b788603f5813c62f6acba65b7468f85afdcf9e21c,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0003,accepted_candidate/M05_execution_log.json,948,8cafae78d822d9c766ba7c9b567d067188735eb8458ca47bc3a4269d5690db42,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_execution_log.json,8cafae78d822d9c766ba7c9b567d067188735eb8458ca47bc3a4269d5690db42,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0004,accepted_candidate/M05_figure4_source.csv,960,d5309756627d2ea506c66ebe17549e16604c7a6722b5fdd71730f29e64efe564,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_figure4_source.csv,d5309756627d2ea506c66ebe17549e16604c7a6722b5fdd71730f29e64efe564,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0005,accepted_candidate/M05_gene_robustness_adjudication.tsv.gz,2455942,e1ddc8f57d4e7adb6ebe339d0b0595dfb109c2f0a741f84c136812db85a0109e,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_gene_robustness_adjudication.tsv.gz,e1ddc8f57d4e7adb6ebe339d0b0595dfb109c2f0a741f84c136812db85a0109e,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0006,accepted_candidate/M05_input_hash_verification.csv,4926,673163369520ff8c83f14cb0164ee764cf3b26fe5e558cfb7d9adc28835a63ba,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_input_hash_verification.csv,673163369520ff8c83f14cb0164ee764cf3b26fe5e558cfb7d9adc28835a63ba,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0007,accepted_candidate/M05_output_manifest.csv,1386,4b80ffdd1d2ba411c8a90ec1540bbbf22c99088e384461630f317ae63b569725,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_output_manifest.csv,4b80ffdd1d2ba411c8a90ec1540bbbf22c99088e384461630f317ae63b569725,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0008,accepted_candidate/M05_pathway_synthesis_boundary.csv,441,d483cb1ccb9c05f9d67bd26dc9c032ee5452bd650119731f59e7d798be37000e,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_pathway_synthesis_boundary.csv,d483cb1ccb9c05f9d67bd26dc9c032ee5452bd650119731f59e7d798be37000e,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0009,accepted_candidate/M05_POST_RUN_VALIDATION.json,18823,c4432ac84e880ae41affaa5267cf0bb206b1c9a5fa31dfbdaca197f59c9da43b,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_POST_RUN_VALIDATION.json,c4432ac84e880ae41affaa5267cf0bb206b1c9a5fa31dfbdaca197f59c9da43b,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
M05ACC0010,accepted_candidate/M05_python_environment.json,649,73452c523ac42c5b1a9f8500359094fb2f3bb41000c5d6b623aeed773c59cd6b,DFU_PROVENANCE_REPRODUCIBILITY_2026__M05_ROBUSTNESS_SYNTHESIS__v1,06_results/original/M05_python_environment.json,73452c523ac42c5b1a9f8500359094fb2f3bb41000c5d6b623aeed773c59cd6b,BYTE_IDENTICAL_COPY_FROM_LOCKED_ARCHIVE
